Company,Business Entity Name,Domain,Website,Location,Contact,Rating,Review Count,Hourly Rate,Min Project Size,Employee Size,Founded Year,Status,Bank Ruptcy Status,Tagline,Verification
Algoworks,"ALGOWORKS SOLUTIONS, INC.",Mobile	App Development,http://www.algoworks.com/?utm_source=clutch.co&utm_medium=referral,"Sunnyvale, CA",8772841028,4.9,73 reviews,$25 - $49 / hr,"$10,000+",250 - 999,2006,Active,No,Go Mobile. Go Cloud. Go Digital.,GOLD VERIFIED
Hyperlink InfoSystem,Hyperlink InfoSystem,Mobile	App Development,https://www.hyperlinkinfosystem.com/,"Ahmedabad, India",+91.8000.161.161,4.8,122 reviews,< $25 / hr,"$10,000+",250 - 999,2011,Active,,Best Android & iPhone App Development Services,GOLD VERIFIED
Mercury Development,MERCURY DEVELOPMENT LLC,Mobile	App Development,https://mercurydevelopment.com?utm_source=clutch,"Aventura, FL",917.470.1404,5.0,23 reviews,$50 - $99 / hr,"$25,000+",50 - 249,1999,Active,No,Developing the Future,GOLD VERIFIED
The NineHertz,NINE HERTZ INDIA PRIVATE LIMITED,Mobile	App Development,https://theninehertz.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=Clutch,"Cincinnati, OH",+13153814100,4.8,94 reviews,< $25 / hr,"$5,000+",50 - 249,2008,Active,,Mobile App and Web Development Company,GOLD VERIFIED
Sidebench,SIDEBENCH STUDIOS LLC,Mobile	App  Development,https://sidebench.com/?utm_source=clutch.co&utm_medium=referral,"Santa Monica, CA",310-893-3589,4.9,42 reviews,$150 - $199 / hr,"$50,000+",50 - 249,2012,Active,No,"Top Product, Technology, & Venture Design Firm",GOLD VERIFIED
Blue Label Labs,Blue Label Solutions LLC,Mobile	App Development,https://www.bluelabellabs.com,"New York, NY",2078905983,4.8,50 reviews,$100 - $149 / hr,"$75,000+",50 - 249,2009,Active,No,"Strategy, design & development of digital products",GOLD VERIFIED
Netguru,NETGURU SPÃ“ÅKA AKCYJNA,Mobile	App Development,https://www.netguru.com/services/?utm_source=clutch&utm_medium=referral,"PoznaÅ„, Poland",442038713389,4.8,41 reviews,$50 - $99 / hr,"$25,000+",250 - 999,2008,Active,,Building digital solutions for world changers,GOLD VERIFIED
Naked.,"Naked Apps, LLC.",Mobile	App Development,http://app.nakeddev.com/application?utm_source=Clutch&utm_medium=Direct&utm_campaign=Naked%20Profile%20Link,"Irvine, CA",(949) 214-4003,4.9,24 reviews,$100 - $149 / hr,"$25,000+",10 - 49,2013,Active,No,Creative Development Agency,SILVER VERIFIED
MobiDev,MobiDev Corporation,Mobile	App Development,https://mobidev.biz?utm_source=clutch&utm_medium=profile,"Norcross, GA",+18883800276,5.0,13 reviews,$50 - $99 / hr,"$10,000+",250 - 999,2009,Active,No,Web and Mobile development. AI apps ðŸš€,BRONZE VERIFIED
S-PRO,S-PRO LLC,Mobile	App Development,https://s-pro.io/?utm_source=referral&utm_medium=clutch,"Warszawa, Poland",+1 888 208 0054,4.9,39 reviews,$50 - $99 / hr,"$25,000+",50 - 249,2014,Active,,Long-Term Mobile Development Partner,GOLD VERIFIED
Appinventiv,Appinventiv Technologies Pvt Ltd,Mobile	App Development,https://appinventiv.com/?source=clutch,"Manhattan, NY",+1 646-585-0501,4.8,74 reviews,$25 - $49 / hr,"$50,000+",250 - 999,2014,Active,,Transforming Digital Experiences with NextGen Tech,GOLD VERIFIED
"Confianz Global, Inc",Confianz Global Inc,Mobile	App Development,https://www.confianzit.com/mobile-app-development/?utm_source=clutch.co&utm_medium=referral,"Charlotte, NC",7042154622,4.8,37 reviews,$25 - $49 / hr,"$5,000+",50 - 249,2008,Active,No,We Develop High Quality Software Solutions,GOLD VERIFIED
Cheesecake Labs,Cheesecake Labs Software S/A,Mobile	App Development,https://cheesecakelabs.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=clutch-profile,"San Francisco, CA",4156916007,4.9,40 reviews,$50 - $99 / hr,"$50,000+",50 - 249,2013,Active,,We Build Delightful Digital Experiences â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,GOLD VERIFIED
Geniusee,LLC ''GENIUSEE'',Mobile	App Development,https://geniusee.com/?utm_source=clutch.co&utm_medium=referral,"Warszawa, Poland",+1 512 394 8852,5.0,40 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2017,Active,,Metric-driven partner focused on the clientsâ€™ win,GOLD VERIFIED
Tapptitude,Tapptitude Tech SA,Mobile	App Development,https://tapptitude.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Cluj-Napoca, Romania",+40743142383,5.0,48 reviews,$50 - $99 / hr,"$50,000+",50 - 249,2013,Active,,A Product Studio for Positive Impact at Scale,GOLD VERIFIED
itCraft,itCraft Sp. z o.o,Mobile	App Development,https://itcraftapps.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=profile,"Warszawa, Poland",+1 646 630 9053,5.0,56 reviews,$50 - $99 / hr,"$50,000+",50 - 249,2010,Active,,Build products with agile teams you can trust,GOLD VERIFIED
Quytech,Quy Technology Private Limited,Mobile	App Development,https://www.quytech.com/?utm_source=clutch&utm_medium=referral,"Gurugram, India",+1-2134932650,4.7,48 reviews,< $25 / hr,"$10,000+",50 - 249,2010,Active,,"Mobile Apps, AI, Games, AR/VR, Blockchain Company",SILVER VERIFIED
ChopDawg.com,"ChopDawg Studios, Inc",Mobile	App Development,https://www.chopdawg.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Philadelphia, PA",(800) 490-1476,4.9,63 reviews,$100 - $149 / hr,"$25,000+",10 - 49,2009,Active,No,"Think Partner, Not Agency. Let's Make It App'nÂ® ðŸ¾",GOLD VERIFIED
Infinum,Infinum Inc.,Mobile	App Development,https://infinum.com/clutch-lp/?utm_source=clutch.co&utm_medium=referral,"New York City, NY",+1 (917) 838-2194,4.8,39 reviews,$100 - $149 / hr,"$25,000+",50 - 249,2005,Active,No,Digital products that solve real-life problems,GOLD VERIFIED
Utility,Utility NYC LLC,Mobile	App Development,https://utilitynyc.com/?utm_source=clutch.co&utm_medium=referral,"New York, NY",(212) 328-1167,4.8,25 reviews,$100 - $149 / hr,"$50,000+",50 - 249,2013,Active,No,AWARD-WINNING MOBILE DESIGN & DEVELOPMENT AGENCY,GOLD VERIFIED
Michigan Software Labs,Michigan Software Labs LLC,Mobile	App Development,http://michiganlabs.com/?utm_source=clutch&utm_medium=referral,"Ada, MI",6165940269,4.9,8 reviews,$150 - $199 / hr,"$25,000+",10 - 49,2010,Active,No,We Make Apps - #1 Android & iPhone App Development,SILVER VERIFIED
Konstant Infosolutions,Konstant Infosolutions Private Limited,Mobile	App Development,https://www.konstantinfo.com/?request-a-quote&utm_source=clutch.co&utm_medium=referral&utm_campaign=Clutch,"Jaipur, India",+1-310-933-5465,4.8,122 reviews,< $25 / hr,"$5,000+",50 - 249,2003,Active,,Providing Strategic Digital Solutions,GOLD VERIFIED
3 SIDED CUBE,3 SIDED CUBE DESIGN LTD,Mobile	App Development,https://3sidedcube.com/contact/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Bournemouth, United Kingdom",+44 (0)1202 611 612,4.9,36 reviews,$100 - $149 / hr,"$50,000+",10 - 49,2009,Active,,Technology For Good - Global App Developer,GOLD VERIFIED
Dedicated Developers,"Scientific Business Solutions, LLC",Mobile	App Development,https://dedicateddevelopers.com/?utm_campaign=Review+Sites&utm_source=Clutch&utm_medium=Main+Profile,"Alpharetta, GA",(770) 274-4482,5.0,34 reviews,$50 - $99 / hr,"$25,000+",10 - 49,2007,Active,No,Top Rated Mobile App and Web Development Company,GOLD VERIFIED
CitrusBits,CitrusBits Inc.,Mobile	App Development,https://citrusbits.com/?utm_source=clutch&utm_medium=profile&utm_campaign=clutch-weblink,"Los Angeles, CA",925-452-6012,5.0,31 reviews,$100 - $149 / hr,"$25,000+",10 - 49,2005,Active,No,"Mobile app strategy, design, and development",GOLD VERIFIED
Wolfpack Digital,Wolfpack Digital SRL,Mobile	App Development,https://wolfpack-digital.com/?utm_source=clutch,"Cluj-Napoca, Romania",+40752821508,5.0,38 reviews,$50 - $99 / hr,"$25,000+",50 - 249,2015,Active,,Powerful web and mobile apps. Start-to-End,GOLD VERIFIED
mTraction Enterprise,Affle India Ltd.,Mobile	App Development,https://enterprise.affle.com/mobile-app-development/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,Singapore,+6589087518,4.7,43 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2005,,,Reinventing 360Â° Digital Transformation,BRONZE VERIFIED
RV Technologies,RV Technologies Softwares Private Limited,Mobile	App Development,https://rvtechnologies.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Sahibzada Ajit Singh Nagar, India",+919876429881,4.8,52 reviews,< $25 / hr,"$1,000+",50 - 249,2007,Active,,Your Trusted App Development Partner!,GOLD VERIFIED
ROCKETECH,ROCKETECH PTE. LTD.,Mobile	App Development,https://rocketech.it/?utm_source=clutch&utm_medium=profile,"Singapore, Singapore",+6531593765,4.9,30 reviews,$25 - $49 / hr,"$5,000+",50 - 249,2015,Active,,Agile Consulting & Complex Software Development,GOLD VERIFIED
Radiansys Inc,Radiansys Inc,Mobile	App Development,http://www.radiansys.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Gurugram, India",9899320307,5.0,12 reviews,< $25 / hr,"$10,000+",50 - 249,2007,Active,No,SAN FRANCISCO | NEW DELHI -MOBILE APP & FULL STACK,GOLD VERIFIED
Xmartlabs,Xmartlabs S.R.L.,Mobile	App Development,https://xmartlabs.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Montevideo, Uruguay",+1 628-400-0142,5.0,25 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2012,Active,,Technical expertise for great products,GOLD VERIFIED
MindSea,MINDSEA DEVELOPMENT INCORPORATED,Mobile	App Development,http://www.mindsea.com/?utm_source=clutch&utm_medium=referral,"Halifax, Canada",1 888 3905150,5.0,24 reviews,$150 - $199 / hr,"$10,000+",10 - 49,2007,Active,,Health & Wellness App Design & Development,GOLD VERIFIED
OTAKOYI,LLC OTAKOYI,Mobile	App Development,https://otakoyi.com/?utm_source=clutch.co&utm_medium=referral,"L'viv, Ukraine",380985638190,4.8,32 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2011,Active,,UX/UI & Custom Software Development Company,BRONZE VERIFIED
Halcyon Mobile,Halcyon Mobile SRL,Mobile	App Development,https://halcyonmobile.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"New York, NY",+1 650 924 9023,4.9,24 reviews,$50 - $99 / hr,"$25,000+",50 - 249,2005,Active,,Award-winning full-service mobile agency,GOLD VERIFIED
3Advance,"3ADVANCE, LLC",Mobile	App Development,https://3advance.com/?utm_campaign=clutch&utm_source=clutch&utm_medium=referral&utm_content=clutch%20profile,"Washington, DC",2027093238,5.0,18 reviews,$100 - $149 / hr,"$25,000+",10 - 49,2010,Active,No,"Web, Mobile & web3 Apps for Startups  ðŸ‡ºðŸ‡¸",GOLD VERIFIED
Zazz,"Zazz, Inc.",Mobile	App Development,https://www.zazz.io/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Seattle, WA",1800-315-8144,5.0,12 reviews,$50 - $99 / hr,"$25,000+",10 - 49,2011,Active,No,Possibilities Re-imagined,SILVER VERIFIED
Glance,Glance Creative Ltd,Mobile	App Development,https://thisisglance.com/top-mobile-app-development-company-on-clutch/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"London, United Kingdom",020 3026 4435,4.8,12 reviews,$100 - $149 / hr,"$75,000+",10 - 49,2016,Active,,We're award-winning app developers.,BRONZE VERIFIED
Andersen Inc.,AndersenLab Limited Liability Company,Mobile	App Development,https://andersenlab.com?utm_source=clutch&utm_medium=buttom,"New York, NY",+1-800-967-7762,4.9,94 reviews,$25 - $49 / hr,"$10,000+","1,000 - 9,999",2007,Active,No,Software Solutions to Transform your Business,GOLD VERIFIED
mDevelopers,mobile management spÃ³Å‚ka z o.o,Mobile	App Development,https://mdevelopers.com/?utm_source=clutch&utm_medium=refferal&utm_campaign=aggregators-main&utm_content=,"Warszawa, Poland",+48 502-383-053,5.0,10 reviews,$25 - $49 / hr,"$25,000+",10 - 49,2010,Active,,Developing the future!,BRONZE VERIFIED
Interexy,"Interexy, LLC",Mobile	App Development,http://interexy.com/?utm_source=clutch.co&utm_campaign=directory,"Lauderdale-by-the-Sea, FL",239 719 2347,5.0,25 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2017,Active,No,A Web3 Blockchain Consulting & Augmentation Agency,GOLD VERIFIED
Blue Whale Apps,,Mobile	App Development,http://www.bluewhaleapps.com/?utm_source=sourcingline&utm_medium=cpc&utm_campaign=SL,"Herndon, VA",571-294-6158,5.0,17 reviews,$100 - $149 / hr,"$50,000+",10 - 49,2006,,,Creating Apps Since the App Store Started,
Tapston,"Drustvo Sa Ogranicenom Odgovornoscu ""Tapston"" Budva",Mobile	App Development,https://tapston.com/?utm_source=clutch.co&utm_medium=referral,"Budva, Montenegro",+375296547303,5.0,22 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2017,Active,,Full Cycle Software Development Company,SILVER VERIFIED
Small Planet,"Small Planet Digital, LLC",Mobile	App Development,http://smallplanet.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"New York, NY",718-797-5659,4.8,12 reviews,$100 - $149 / hr,"$100,000+",10 - 49,2009,Active,No,Inspired apps and websites for global brands.,GOLD VERIFIED
Camber Creative,Panhandle and Peninsula Partners LLC,Mobile	App Development,https://www.cmbr.co/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Orlando, FL",4075880702,4.9,16 reviews,$100 - $149 / hr,"$25,000+",10 - 49,2014,Active,No,Digital product agency putting principles first.,GOLD VERIFIED
Clarika,Clarika SA,Mobile	App Development,https://www.clarikagroup.com/?utm_source=clutch.co&utm_medium=referral,"New York, NY",(646) 443-6740,4.8,14 reviews,$25 - $49 / hr,"$10,000+",50 - 249,2007,Active,,Agile Software Development Teams,BRONZE VERIFIED
hedgehog lab,Hedgehog Lab Limited,Mobile	App Development,http://hedgehoglab.com?utm_medium=referal&utm_source=https://clutch.co/,"London, United Kingdom",01912498039,4.7,46 reviews,$100 - $149 / hr,"$75,000+",50 - 249,2007,Active,,Helping global brands harness the power of mobile,SILVER VERIFIED
NineTwoThree Venture Studio,"923 Digital, LLC",Mobile	App Development,http://www.ninetwothree.co/?utm_source=clutch.co&utm_medium=referral,"Danvers, MA",5406923923,4.8,16 reviews,$50 - $99 / hr,"$100,000+",50 - 249,2013,Active,,Custom products for funded startups & tech brands,BRONZE VERIFIED
Zco,ZCO CORPORATION,Mobile	App Development,https://www.zco.com/?utm_source=clutch.co&utm_medium=referral,"Nashua, NH",6038819200,4.7,49 reviews,$25 - $49 / hr,"$10,000+",250 - 999,1989,Active,No,A Veteran Custom Software Developer,GOLD VERIFIED
Lampa Software,Lampa Software LLC,Mobile	App Development,https://lampalampa.net/en/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Vinnytsia, Ukraine",+380638735067,4.9,18 reviews,$25 - $49 / hr,"$10,000+",50 - 249,2014,Active,,Lampa is a comfy software development ðŸ’™ðŸ’›,BRONZE VERIFIED
Magora Systems,Magora Limited,Mobile	App Development,https://www.magora-systems.com/?utm_source=clutch.co&utm_medium=referral,"London, United Kingdom",+442071835820,4.7,56 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2010,Active,,"WE THINK BUSINESS, THEN DEVELOPMENT.",GOLD VERIFIED
Promatics Technologies,Promatics Technologies Private Limited,Mobile	App Development,http://www.promaticsindia.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Gurugram, India",+91-788-8492652,4.9,38 reviews,< $25 / hr,"$10,000+",50 - 249,2008,Active,,Web & Mobile App Development Company,GOLD VERIFIED
Eleviant Tech,"Eleviant Technologies, Inc.",Mobile	App Development,https://www.eleviant.com?utm_source=clutch.co&utm_medium=referral,"Richardson, TX",9723468186,4.7,17 reviews,$25 - $49 / hr,"$25,000+",250 - 999,2004,Active,No,Our Mission is to Elevate & Scale your Business,GOLD VERIFIED
Mutual Mobile,"Mutual Mobile, Inc.",Mobile	App Development,https://mutualmobile.com/?utm_source=clutch.co&utm_medium=referral,"Austin, TX",512-615-1800,4.9,14 reviews,$150 - $199 / hr,"$25,000+",50 - 249,2009,Active,No,"End-to-end app development, strategy, and design.",SILVER VERIFIED
AppTailors,AppTailors Sp. z o.o.,Mobile	App Development,https://apptailors.co/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"PoznaÅ„, Poland",+48690628779,5.0,6 reviews,$50 - $99 / hr,"$10,000+",10 - 49,2018,Active,,Your tailor made software.,SILVER VERIFIED
Ajath,Ajath Infotech Private Limited,Mobile	App Development,http://www.ajath.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Ø¯Ø¨ÙŠ, United Arab Emirates",+971504313932,5.0,29 reviews,$25 - $49 / hr,"$10,000+",50 - 249,2018,Active,,#1 Mobile App Development Company,SILVER VERIFIED
Moove It,MOOVE-IT S.A.,Mobile	App Development,https://moove-it.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Austin, TX",(512) 949-8991,4.8,23 reviews,$50 - $99 / hr,"$100,000+",50 - 249,2006,Active,No,Developing Impact.,GOLD VERIFIED
Steelkiwi,Steelkiwi Inc.,Mobile	App Development,https://steelkiwi.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Belmont, CA",+1 415-449-8696,4.8,58 reviews,$25 - $49 / hr,"$50,000+",50 - 249,2011,Active,,Software development services with a high standard,BRONZE VERIFIED
Plathanus,Plathanus LTDA,Mobile	App Development,http://www.plathanus.com.br,"PalhoÃ§a, Brazil",554833748922,5.0,17 reviews,$50 - $99 / hr,"$25,000+",10 - 49,2010,Active,,We Craft Web & Mobile App Design and Development,GOLD VERIFIED
Onetree,"21Studio Consulting Group, LLC",Mobile	App Development,http://www.onetree.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Montevideo, Uruguay",(347) 474 0023,4.7,11 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2009,Active,No,Love to create beautiful interactive solutions.,GOLD VERIFIED
Clover Studio,STUDIO DJETELINA d.o.o.,Mobile	App Development,https://clover.studio/?utm_source=clutch.co&utm_medium=referral,"Zagreb, Croatia",385.1.375.5381,5.0,11 reviews,$25 - $49 / hr,"$5,000+",10 - 49,2008,Active,,Developing products to skyrocket your business!,GOLD VERIFIED
