Company,Business Entity Name,Domain,Website,Location,Contact,Rating,Review Count,Hourly Rate,Min Project Size,Employee Size,Founded Year,Status,Bank Ruptcy Status,Tagline,Verification
Mtoag Technologies,Mtoag Technologies,Mobile	App Development,http://www.mtoag.com/,"New Jersey, NJ",+ 1 (856) 272-1112,4.9,10 reviews,$25 - $49 / hr,"$5,000+",50 - 249,2009,Active,,Moving Technology On A Go,BRONZE VERIFIED
Origami Studios,Origami Studios Limited Liability Company,Mobile	App Development,https://origamistudios.us/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Parsippany-Troy Hills, NJ",(888) 405-8645,4.9,32 reviews,$25 - $49 / hr,"$5,000+",10 - 49,2013,Active,No,Mobile | Web | AI | Custom App Development Company,GOLD VERIFIED
Uptech,"UPTECH TEAM, INC.",Mobile	App Development,https://www.uptech.team/?utm_source=clutch.co&utm_medium=referral,"Gdynia, Poland",+48571267045,4.9,33 reviews,$50 - $99 / hr,"$25,000+",50 - 249,2016,Active,No,Apps for bold ideas âœŒï¸ Mobile & Web Development,GOLD VERIFIED
Enozom Software,Enozom Software,Mobile	App Development,https://enozom.com,"Alexandria, Egypt",+203 5866344,4.9,21 reviews,$25 - $49 / hr,"$50,000+",10 - 49,2012,Active,,Web & Mobile App Software Development,GOLD VERIFIED
Yugasa Software Labs,Yugasa Software Labs Private Limited,Mobile	App Development,https://www.yugasa.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Gurugram, India",91 8800522257,4.8,20 reviews,< $25 / hr,"$10,000+",50 - 249,2015,Active,,Mobile & Web app Developers for startups and SMEs,BRONZE VERIFIED
GeekyAnts,GeekyAnts India Private Limited,Mobile	App Development,https://geekyants.com/?utm_source=clutch&utm_medium=referral&utm_campaign=sponsorship,"San Francisco, CA",+1(415)2759099,4.8,54 reviews,$25 - $49 / hr,"$5,000+",250 - 999,2006,Active,,Research. Collaborate. Build,GOLD VERIFIED
ITMAGINATION,ITMAGINATION Sp. z o.o.,Mobile	App Development,https://www.itmagination.com/clients?utm_source=clutch.co&utm_medium=referral&utm_campaign=clutch,"Warszawa, Poland",0048226544060,4.6,8 reviews,$50 - $99 / hr,"$25,000+",250 - 999,2008,Active,,Cutting-Edge Software For Startups & Enterprises,SILVER VERIFIED
Big Nerd Ranch,BIG NERD RANCH LLC (DE),Mobile	App Development,https://www.bignerdranch.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Atlanta, GA",770 - 817 - 6373,4.9,5 reviews,$150 - $199 / hr,"$100,000+",250 - 999,2001,Active,No,"We teach, design, & build digital products",SILVER VERIFIED
InApps Technology,InApps Company Limited,Mobile	App Development,https://www.inapps.net/?utm_source=clutch&utm_medium=topclutch&utm_campaign=click_from_clutch,"Ho Chi Minh, Vietnam",84906330450,4.8,16 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2016,Active,,Top #1 of ranking on Clutch and trusted by clients,BRONZE VERIFIED
You are launched,FORTUNA IVAN PAVLOVYCH,Mobile	App Development,https://www.urlaunched.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Dnipro, Ukraine",+380939715523,5.0,30 reviews,$50 - $99 / hr,"$10,000+",10 - 49,2016,Active,,Launching Startups ðŸš€ that get Success Stories â­ï¸,BRONZE VERIFIED
Calibrate Software,Calibrate Consulting LLC,Mobile	App Development,https://calibrated.io/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Chicago, IL",773-282-2073,4.9,16 reviews,$50 - $99 / hr,"$25,000+",10 - 49,2017,Active,No,We craft digital experiences that spark joy,GOLD VERIFIED
AppUnite,Wojtaszek & Co Investments Sp. z o.o.,Mobile	App Development,https://appunite.com/?utm_source=clutch.co&utm_medium=referral,"PoznaÅ„, Poland",+48 532 568 641,4.9,12 reviews,$50 - $99 / hr,"$50,000+",50 - 249,2010,Active,,The Software Dev Team You've Been Looking For,GOLD VERIFIED
ThinkUp,GARFORTIN S.A,Mobile	App Development,http://thinkupsoft.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Montevideo, Uruguay",45622769,5.0,11 reviews,$50 - $99 / hr,"$10,000+",10 - 49,2016,Active,,Your perfect mobile app development partner,BRONZE VERIFIED
Nickelfox,Nickelfox Technologies Private Limited,Mobile	App Development,http://www.nickelfox.com/?utm_source=clutch.co&utm_medium=referral,"Noida, India",+91 9810606957,4.9,23 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2014,Active,,Software development and design services,GOLD VERIFIED
Horus,Horus S.R.L.,Mobile	App Development,https://horus.com.uy,"Montevideo, Uruguay",+59893768792,5.0,5 reviews,$50 - $99 / hr,"$10,000+",2 - 9,2018,Active,,Mobile Development Studio,BRONZE VERIFIED
Heveloon ltd,Heveloon Ltd,Mobile	App Development,https://www.heveloon.co.uk/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"London, United Kingdom",+447377168986,5.0,3 reviews,$50 - $99 / hr,"$5,000+",10 - 49,2018,Active,,App developer | blockchain dapp | nft | ico | DeFi,BRONZE VERIFIED
SoftwareHut,SoftwareHut Sp. z o.o.,Mobile	App Development,http://www.softwarehut.com/?utm_source=clutch.co&utm_medium=referral,"BiaÅ‚ystok, Poland",+48 693 420 078,4.8,25 reviews,$25 - $49 / hr,"$5,000+",250 - 999,2015,Active,,SoftwareHut - Your Bespoke Development Company,GOLD VERIFIED
Tooploox,Tooploox Sp. z o. o.,Mobile	App Development,https://www.tooploox.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"WrocÅ‚aw, Poland",0048733888088,4.9,25 reviews,$100 - $149 / hr,"$25,000+",50 - 249,2012,Active,,We Build Digital Products For Your Success,GOLD VERIFIED
Ars Futura,Ars Futura d.o.o.,Mobile	App Development,https://arsfutura.com/?utm_source=clutch.co&utm_medium=referral,"Zagreb, Croatia",+380000000000,5.0,13 reviews,$50 - $99 / hr,"$25,000+",10 - 49,2013,Active,,Design-driven agency building mobile and web apps.,GOLD VERIFIED
iteo,iteo sp.z o.o.,Mobile	App Development,https://iteo.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Katowice, Poland",+48 (32) 700 38 80,4.8,20 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2011,Active,,Expect more from software.,GOLD VERIFIED
Altar.io,"Altario Technologies, S.A.",Software Development,https://altar.io,"Lisboa, Portugal",+351919359369,5.0,20 reviews,$50 - $99 / hr,"$25,000+",10 - 49,2015,Active,,Product & Software Development Agency,GOLD VERIFIED
The Software House,The Software House Sp.z.o.o,Software Development,https://tsh.io/?utm_source=clutch&utm_medium=referral&utm_campaign=software_development&utm_content=profile-button,"Gliwice, Poland",+48 12 394 5645,4.8,54 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2012,Active,,Development partner for technology-first companies,GOLD VERIFIED
10Pearls,"TenPearls, LLC",Software Development,http://www.10pearls.com/?utm_source=clutch.co&utm_medium=referral,"Washington, DC",(703) 935-1919,4.9,29 reviews,$25 - $49 / hr,"$50,000+","1,000 - 9,999",2004,Active,No,We Build Innovative Mobile & Digital Products,GOLD VERIFIED
Fingent,"FINGENT, CORP.",Software Development,https://www.fingent.com/custom-software-development/?utm_source=clutch&utm_medium=diamondsponsorship&utm_campaign=website,"White Plains, NY",9146159170,4.9,48 reviews,$25 - $49 / hr,"$25,000+",250 - 999,2003,Active,No,"Award Winning Enterprise Software, Web & Mobile",GOLD VERIFIED
INOXOFT,INOXOFT LLC,Software Development,https://inoxoft.com/clutch-professional-outsorcing-development/?utm_source=clutch.co&utm_medium=referral,"L'viv, Ukraine",+380976606609,4.9,40 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2014,Active,,Responsible. Responsive. On Time.,GOLD VERIFIED
BairesDev,BAIRESDEV LLC,Software Development,https://www.bairesdev.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"San Francisco, CA",1 (408) 478-2739,4.9,45 reviews,$50 - $99 / hr,"$50,000+","1,000 - 9,999",2009,Active,,Powered by Technology. Driven by Talent.,GOLD VERIFIED
Experion Technologies,Experion Technologies USA Inc.,Software Development,https://www.experionglobal.com/?utm_source=clutch&utm_medium=profile&utm_campaign=2020,"Plano, TX",2149838181,4.9,50 reviews,$25 - $49 / hr,"$25,000+","1,000 - 9,999",2006,Active,No,"We build trust, not just software.",GOLD VERIFIED
Sidebench,SIDEBENCH STUDIOS LLC,Software Development,https://sidebench.com/?utm_source=clutch.co&utm_medium=referral,"Santa Monica, CA",310-893-3589,4.9,42 reviews,$150 - $199 / hr,"$50,000+",50 - 249,2012,Active,No,"Top Product, Technology, & Venture Design Firm",GOLD VERIFIED
MobiDev,MobiDev Corporation,Software Development,https://mobidev.biz?utm_source=clutch&utm_medium=profile,"Norcross, GA",+18883800276,5.0,13 reviews,$50 - $99 / hr,"$10,000+",250 - 999,2009,Active,No,Web and Mobile development. AI apps ðŸš€,BRONZE VERIFIED
Boldare,XSolve sp. z o.o.,Software Development,https://go.boldare.com/services/,"Gliwice, Poland",+1 (315) 636-0092,4.7,48 reviews,$50 - $99 / hr,"$25,000+",50 - 249,2004,Active,,Digital product design and development company,GOLD VERIFIED
Wonderment Apps,"Wonderment Apps, LLC",Software Development,https://www.wondermentapps.com/contact-us//?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Los Angeles, CA",(866) 268-7110,4.9,21 reviews,$50 - $99 / hr,"$5,000+",50 - 249,2015,Active,No,"Design Like A Butterfly, Code Like A Bee",GOLD VERIFIED
Itransition,"Itransition, Inc.",Software Development,https://www.itransition.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Denver, CO",+1 720 207 2820,4.9,37 reviews,$25 - $49 / hr,"$25,000+","1,000 - 9,999",1998,Active,No,Software Engineering. Intelligent Automation.,GOLD VERIFIED
Brainhub,Brainhub Sp. z o. o.,Software Development,https://brainhub.eu/?utm_source=clutch&utm_medium=referral&utm_campaign=custom_profile,"Gliwice, Poland",+48791707758,4.8,31 reviews,$50 - $99 / hr,"$25,000+",50 - 249,2014,Active,,â†’ Move faster with JavaScript & .NET experts,GOLD VERIFIED
itCraft,itCraft Sp. z o.o,Software Development,https://itcraftapps.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=profile,"Warszawa, Poland",+1 646 630 9053,5.0,56 reviews,$50 - $99 / hr,"$50,000+",50 - 249,2010,Active,,Build products with agile teams you can trust,GOLD VERIFIED
Q agency,Q druÅ¡tvo s ograniÄenom odgovornoÅ¡Ä‡u za usluge,Software Development,http://q.agency/?utm_source=clutch.co&utm_medium=referral,"Zagreb, Croatia",+385 1 4816 175,4.8,26 reviews,$50 - $99 / hr,"$100,000+",250 - 999,2013,Active,,"Whatever the Q, We got the A.",GOLD VERIFIED
Netguru,NETGURU SPÃ“ÅKA AKCYJNA,Software Development,https://www.netguru.com/services/?utm_source=clutch&utm_medium=referral,"PoznaÅ„, Poland",442038713389,4.8,41 reviews,$50 - $99 / hr,"$25,000+",250 - 999,2008,Active,,Building digital solutions for world changers,GOLD VERIFIED
8base Labs,8base Inc.,Software Development,https://www.8base.com/services/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Miami, FL",4158422048,4.6,9 reviews,$50 - $99 / hr,"$25,000+",10 - 49,2017,Active,No,A revolutionary approach to digital products.,SILVER VERIFIED
"Menlo Technologies, A Quisitive Company","Menlo Technologies, Inc.",Software Development,https://www.menlo-technologies.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Los Altos, CA",408-736-8100,4.9,15 reviews,$25 - $49 / hr,"$25,000+",250 - 999,2010,Active,No,"Cloud, Web Apps and Mobile enterprise development",GOLD VERIFIED
Andersen Inc.,AndersenLab Limited Liability Company,Software Development,https://andersenlab.com?utm_source=clutch&utm_medium=buttom,"New York, NY",+1-800-967-7762,4.9,94 reviews,$25 - $49 / hr,"$10,000+","1,000 - 9,999",2007,Active,No,Software Solutions to Transform your Business,GOLD VERIFIED
Radixweb,Radixweb Technosoft LLP,Software Development,https://radixweb.com/?utm_source=clutch&utm_medium=SponsorListing&utm_campaign=clutch,"Artesia, CA",6468016885,4.8,42 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2000,Active,,Software Web & Mobile Apps Development,GOLD VERIFIED
Fulcrum,Individual Entrepreneur Prokopenko I.H.,Software Development,http://fulcrum.rocks/?utm_source=clutch&utm_medium=referral,"Kyiv, Ukraine",+17207920345,4.9,24 reviews,$25 - $49 / hr,"$10,000+",50 - 249,2018,Active,,Turn ideas that inspire into products that help,SILVER VERIFIED
Moravio,Moravio s.r.o.,Software Development,https://www.moravio.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Prague, Czech Republic",+420 739 360 450,4.9,14 reviews,$50 - $99 / hr,"$25,000+",50 - 249,2011,Active,,We build custom software with Node.js and React,GOLD VERIFIED
MojoTech,"MOJOTECH, LLC",Software Development,http://www.mojotech.com/?utm_source=clutch.co&utm_medium=referral,"Providence, RI",855.665.6832,5.0,11 reviews,$150 - $199 / hr,"$25,000+",10 - 49,2008,Active,No,We build software that grows businesses.,GOLD VERIFIED
Highland,"Highland Group, Inc.",Software Development,https://highlandsolutions.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=profile,"Chicago, IL",312-863-7500,4.9,38 reviews,$150 - $199 / hr,"$25,000+",10 - 49,1999,Active,No,Innovative digital solutions to scale your busines,GOLD VERIFIED
ROCKETECH,ROCKETECH PTE. LTD.,Software Development,https://rocketech.it/?utm_source=clutch&utm_medium=profile,"Singapore, Singapore",+6531593765,4.9,30 reviews,$25 - $49 / hr,"$5,000+",50 - 249,2015,Active,,Agile Consulting & Complex Software Development,GOLD VERIFIED
HatchWorks Technologies,HatchWorks Technologies Inc.,Software Development,https://www.hatchworks.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Atlanta, GA",404-429-1281,5.0,11 reviews,$50 - $99 / hr,"$75,000+",50 - 249,2016,Active,No,Ignite. Accelerate. Succeed.,GOLD VERIFIED
Emergent Software,"Emergent Software, LLC",Software Development,http://web.emergentsoftware.net/profile-clutch,"Saint Paul, MN",612-217-0747,4.9,26 reviews,$150 - $199 / hr,"$25,000+",10 - 49,2015,Active,No,Custom Software & Complex Website Solutions,GOLD VERIFIED
10Clouds,10Clouds Sp. z o.o.,Software Development,https://10clouds.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Northville, MI",+48 575 909 903,4.9,64 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2009,Active,,Premium software consultancy: Scaleups&Enterprises,GOLD VERIFIED
Liventus,"Liventus, Inc.",Software Development,https://www.liventus.com/work-with-us/?utm_source=clutch.co&utm_medium=referral,"Chicago, IL",847-443-2593,4.9,17 reviews,$100 - $149 / hr,"$5,000+",50 - 249,2002,Active,No,Custom Software Development and Automation,GOLD VERIFIED
Kodius,Kodius d.o.o.,Software Development,https://kodius.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Zagreb, Croatia",+385 91 1507682,4.9,19 reviews,$50 - $99 / hr,"$10,000+",10 - 49,2016,Active,,Creating digital products that last,GOLD VERIFIED
Codup,Bawany Bros,Software Development,https://codup.co/?utm_source=clutch.co&utm_medium=referral,"Karachi, Pakistan",+1-281-595 8169,4.8,42 reviews,$25 - $49 / hr,"$10,000+",10 - 49,2012,Active,,Simple Solutions to Complex Problems,BRONZE VERIFIED
SPARK Business Works,Elite Technology Group. LLC,Software Development,https://www.sparkbusinessworks.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Kalamazoo, MI",1 866 277 2752,4.9,10 reviews,$100 - $149 / hr,"$5,000+",50 - 249,2017,Active,No,An expert team to build your custom solution.,GOLD VERIFIED
Brocoders,Brocoders LLC,Software Development,https://brocoders.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Tallinn, Estonia",+3726028547,5.0,20 reviews,$25 - $49 / hr,"$10,000+",50 - 249,2014,Active,,"On-demand Tech Team for SaaS: Node.js, React.js",BRONZE VERIFIED
Woodridge Software,Woodridge Advisors LLC,Software Development,http://woodridgesoftware.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Denver, CO",7204039454,4.8,9 reviews,$150 - $199 / hr,"$25,000+",10 - 49,2012,Active,No,"Enterprise Software Development in Golden, CO",SILVER VERIFIED
Icreon,Icreon Tech Inc.,Software Development,https://www.icreon.com/en?utm_campaign=listing&utm_medium=referral&utm_source=clutch,"New York, NY",2127066021,5.0,15 reviews,$100 - $149 / hr,"$50,000+",250 - 999,2000,Active,No,Engineering Growth for Whatâ€™s Next.,GOLD VERIFIED
CODE/+/TRUST,"Code+Trust, LLC",Software Development,https://codeandtrust.com/contact/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Mount Pleasant, SC",8436197834,5.0,6 reviews,$150 - $199 / hr,"$25,000+",10 - 49,2018,Active,No,Trusted Co-founders in Tech,SILVER VERIFIED
Sloboda Studio,Sloboda OÃœ,Software Development,https://sloboda-studio.com/?utm_source=clutch&utm_medium=ruby&utm_campaign=sloboda_page,"Paralepa, Estonia",+4916094851513,4.9,42 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2010,Active,,"Building business-oriented soft for SMBs, startups",BRONZE VERIFIED
Baytech Consulting,"Bay Tech Consulting, LLC",Software Development,https://www.baytechconsulting.com/?utm_source=clutch.co&utm_medium=referral,"Irvine, CA",(877)683-259,5.0,7 reviews,$100 - $149 / hr,"$10,000+",10 - 49,2007,Active,No,TRANSLATING YOUR VISION INTO SOFTWARE,SILVER VERIFIED
3XM Group,3XM GROUP S.A.,Software Development,http://www.3xmgroup.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"CÃ³rdoba, Argentina",+54 (351) 483-8185,4.9,7 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2012,Active,,We grow companies with data-driven solutions,BRONZE VERIFIED
Binariks,Binariks Ukraine LLC,Software Development,https://binariks.com/?utm_source=clutch.co&utm_medium=referral,"Torrance, CA",9292141690,4.9,46 reviews,$50 - $99 / hr,"$10,000+",50 - 249,2014,Active,,Web and Mobile Development Company,BRONZE VERIFIED
eTeam,"Appware, Inc.",Software Development,https://www.eteam.io/?utm_source=clutch.co&utm_medium=referral,"San Francisco, CA",+1 (213) 839-8500,4.9,25 reviews,$25 - $49 / hr,"$25,000+",50 - 249,2016,Active,No,The innovator's engineering team,GOLD VERIFIED
Inflection Point,"Inflection Point Systems, Inc",Software Development,http://www.ipointsystems.com/?utm_source=clutch.co&utm_medium=referral,"Columbia, MD",4432558527,4.8,23 reviews,$50 - $99 / hr,"$25,000+",50 - 249,2003,Active,,"Web, Mobile, Enterprise & Cybersecurity Solutions",GOLD VERIFIED
